1,18,2017-01-03,15.84
2,30,2017-01-03,9.9
3,40,2017-01-05,1.98
4,18,2017-01-06,7.92
5,27,2017-01-07,16.83
6,31,2017-01-10,1.98
7,49,2017-01-12,10.89
8,59,2017-01-13,9.9
9,18,2017-01-18,8.91
10,31,2017-01-18,1.98
11,38,2017-01-20,10.89
12,42,2017-01-21,3.96
13,35,2017-01-22,0.99
14,25,2017-01-23,0.99
15,44,2017-01-25,3.96
16,1,2017-01-26,8.91
17,20,2017-01-28,10.89
18,24,2017-02-02,4.95
19,10,2017-02-06,6.93
20,43,2017-02-06,9.9
21,9,2017-02-07,8.91
22,35,2017-02-08,1.98
23,53,2017-02-09,9.9
24,4,2017-02-10,11.88
25,39,2017-02-11,7.92
26,55,2017-02-15,1.98
27,35,2017-02-15,7.92
28,12,2017-02-17,2.97
29,45,2017-02-17,5.94
30,46,2017-02-18,10.89
31,3,2017-02-21,19.8
32,30,2017-02-21,12.87
33,58,2017-02-21,3.96
34,33,2017-02-23,0.99
35,34,2017-02-25,4.95
36,51,2017-02-27,6.93
37,59,2017-03-05,9.9
38,49,2017-03-05,6.93
39,39,2017-03-12,7.92
40,37,2017-03-13,9.9
41,50,2017-03-17,7.92
42,19,2017-03-18,8.91
43,22,2017-03-19,6.93
44,21,2017-03-20,11.88
45,36,2017-03-24,7.92
46,4,2017-03-24,10.89
47,57,2017-03-25,5.94
48,44,2017-03-28,3.96
49,10,2017-03-30,4.95
50,18,2017-04-02,6.93
51,19,2017-04-03,7.92
52,19,2017-04-11,11.88
53,43,2017-04-12,2.97
54,26,2017-04-13,17.82
55,33,2017-04-16,9.9
56,34,2017-04-22,16.83
57,19,2017-04-22,0.99
58,9,2017-04-23,5.94
59,38,2017-04-24,10.89
60,15,2017-04-24,7.92
61,59,2017-04-24,11.88
62,9,2017-04-25,2.97
63,31,2017-04-25,5.94
64,52,2017-04-25,12.87
65,47,2017-04-26,1.98
66,16,2017-04-29,6.93
67,39,2017-05-01,10.89
68,57,2017-05-01,10.89
69,2,2017-05-09,13.86
70,31,2017-05-13,0.99
71,3,2017-05-17,16.83
72,47,2017-05-18,2.97
73,13,2017-05-18,14.85
74,26,2017-05-18,1.98
75,16,2017-05-24,3.96
76,40,2017-05-26,12.87
77,1,2017-05-28,5.94
78,5,2017-05-29,8.91
79,36,2017-06-08,13.86
80,13,2017-06-08,0.99
81,4,2017-06-12,5.94
82,58,2017-06-13,6.93
83,22,2017-06-15,3.96
84,48,2017-06-15,11.88
85,33,2017-06-17,4.95
86,46,2017-06-18,0.99
87,30,2017-06-20,7.92
88,31,2017-06-21,4.95
89,21,2017-06-23,1.98
90,55,2017-06-28,10.89
91,36,2017-07-01,10.89
92,32,2017-07-02,19.8
93,42,2017-07-05,9.9
94,51,2017-07-08,7.92
95,45,2017-07-10,10.89
96,53,2017-07-17,5.94
97,8,2017-07-22,5.94
98,17,2017-07-23,9.9
99,55,2017-07-28,17.82
100,58,2017-07-31,5.94
101,20,2017-07-31,3.96
102,8,2017-08-02,9.9
103,39,2017-08-03,5.94
104,4,2017-08-06,1.98
105,31,2017-08-12,7.92
106,54,2017-08-19,7.92
107,32,2017-08-21,10.89
108,30,2017-08-27,4.95
109,22,2017-08-29,10.89
110,15,2017-08-29,5.94
111,13,2017-08-30,4.95
112,6,2017-08-31,16.83
113,13,2017-09-01,9.9
114,12,2017-09-05,16.83
115,50,2017-09-08,8.91
116,6,2017-09-08,10.89
117,44,2017-09-10,10.89
118,28,2017-09-10,0.99
119,5,2017-09-12,1.98
120,29,2017-09-19,5.94
121,59,2017-09-20,8.91
122,9,2017-09-21,4.95
123,7,2017-09-23,11.88
124,8,2017-09-25,5.94
125,3,2017-09-29,9.9
126,32,2017-10-07,3.96
127,35,2017-10-08,10.89
128,17,2017-10-12,6.93
129,17,2017-10-16,10.89
130,13,2017-10-19,3.96
131,2,2017-10-21,2.97
132,14,2017-10-22,1.98
133,35,2017-10-22,9.9
134,2,2017-10-23,7.92
135,11,2017-10-25,2.97
136,33,2017-10-29,3.96
137,34,2017-10-29,1.98
138,33,2017-10-30,10.89
139,23,2017-11-03,4.95
140,58,2017-11-06,7.92
141,45,2017-11-07,17.82
142,15,2017-11-10,14.85
143,25,2017-11-10,4.95
144,33,2017-11-18,2.97
145,28,2017-11-22,4.95
146,58,2017-11-22,12.87
147,19,2017-11-28,4.95
148,42,2017-11-30,8.91
149,1,2017-11-30,8.91
150,22,2017-12-01,2.97
151,35,2017-12-06,2.97
152,12,2017-12-12,5.94
153,1,2017-12-14,13.86
154,39,2017-12-17,2.97
155,59,2018-01-02,8.91
156,10,2018-01-03,10.89
157,57,2018-01-04,0.99
158,57,2018-01-07,5.94
159,20,2018-01-08,5.94
160,41,2018-01-09,8.91
161,24,2018-01-13,7.92
