"track_id","unit_price"
"1783","0.99"
"3097","0.99"
"1361","0.99"
"1623","0.99"
"2682","0.99"
"2988","0.99"
"696","0.99"
"2523","0.99"
"1886","0.99"
"2509","0.99"
"3470","0.99"
"2327","0.99"
"2240","0.99"
"419","0.99"
"14","0.99"
"1153","0.99"
"1502","0.99"
"2518","0.99"
"1692","0.99"
"1026","0.99"
"684","0.99"
"2418","0.99"
"2600","0.99"
"2946","0.99"
"1572","0.99"
"3025","0.99"
"2324","0.99"
"1978","0.99"
"3017","0.99"
"1114","0.99"
"1904","0.99"
"2158","0.99"
"2642","0.99"
"3031","0.99"
"834","0.99"
"580","0.99"
"3105","0.99"
"3467","0.99"
"2274","0.99"
"690","0.99"
"891","0.99"
"712","0.99"
"2378","0.99"
"2171","0.99"
"1002","0.99"
"898","0.99"
"1143","0.99"
"2603","0.99"
"1018","0.99"
"2655","0.99"
"2414","0.99"
"3312","0.99"
"1159","0.99"
"1571","0.99"
"2290","0.99"
"1872","0.99"
"2364","0.99"
"2","0.99"
"3374","0.99"
"2366","0.99"
"1579","0.99"
"1860","0.99"
"226","0.99"
"2277","0.99"
"1802","0.99"
"1910","0.99"
"3113","0.99"
"2402","0.99"
"597","0.99"
"893","0.99"
"1500","0.99"
"1652","0.99"
"3293","0.99"
"2307","0.99"
"714","0.99"
"536","0.99"
"1130","0.99"
"1779","0.99"
"3000","0.99"
"3452","0.99"
"1721","0.99"
"2629","0.99"
"2392","0.99"
"1483","0.99"
"3052","0.99"
"147","0.99"
"152","0.99"
"2164","0.99"
"3114","0.99"
"2762","0.99"
"2360","0.99"
"1437","0.99"
"831","0.99"
"2975","0.99"
"1422","0.99"
"2416","0.99"
"2748","0.99"
"1997","0.99"
"944","0.99"
"692","0.99"
"2738","0.99"
"902","0.99"
"1490","0.99"
"3267","0.99"
"1658","0.99"
"3046","0.99"
"2425","0.99"
"428","0.99"
"1151","0.99"
"2279","0.99"
"810","0.99"
"2964","0.99"
"3288","0.99"
"451","0.99"
"1789","0.99"
"991","0.99"
"1426","0.99"
"1953","0.99"
"80","0.99"
"1024","0.99"
"2556","0.99"
"19","0.99"
"2510","0.99"
"1494","0.99"
"488","0.99"
"3029","0.99"
"1580","0.99"
"2742","0.99"
"1521","0.99"
"2735","0.99"
"2775","0.99"
"438","0.99"
"2633","0.99"
"492","0.99"
"542","0.99"
"473","0.99"
"2673","0.99"
"1186","0.99"
"423","0.99"
"1942","0.99"
"3464","0.99"
"55","0.99"
"228","0.99"
"454","0.99"
"2519","0.99"
"135","0.99"
"2547","0.99"
"2334","0.99"
"1562","0.99"
"524","0.99"
"706","0.99"
"74","0.99"
"85","0.99"
"2185","0.99"
"1273","0.99"
"1324","0.99"
"3271","0.99"
"1550","0.99"
"201","0.99"
"2597","0.99"
"2965","0.99"
"1173","0.99"
"1573","0.99"
"2970","0.99"
"2365","0.99"
"227","0.99"
"1058","0.99"
"2685","0.99"
"1457","0.99"
"2554","0.99"
"2643","0.99"
"2420","0.99"
"1823","0.99"
"1913","0.99"
"919","0.99"
"1748","0.99"
"1465","0.99"
"2559","0.99"
"2330","0.99"
"2669","0.99"
"2212","0.99"
"2230","0.99"
"1775","0.99"
"1105","0.99"
"157","0.99"
"1896","0.99"
"4","0.99"
"1023","0.99"
"2553","0.99"
"2684","0.99"
"593","0.99"
"2296","0.99"
"2098","0.99"
"452","0.99"
"587","0.99"
"2288","0.99"
"2162","0.99"
"1650","0.99"
"483","0.99"
"2388","0.99"
"932","0.99"
"150","0.99"
"431","0.99"
"1094","0.99"
"3395","0.99"
"2370","0.99"
"2549","0.99"
"2429","0.99"
"1111","0.99"
"3062","0.99"
"1952","0.99"
"1568","0.99"
"3465","0.99"
"2562","0.99"
"963","0.99"
"219","0.99"
"1549","0.99"
"3094","0.99"
"1165","0.99"
"571","0.99"
"2810","0.99"
"3384","0.99"
"1891","0.99"
"89","0.99"
"2446","0.99"
"485","0.99"
"2150","0.99"
"1774","0.99"
"1312","0.99"
"3068","0.99"
"2127","0.99"
"161","0.99"
"682","0.99"
"1751","0.99"
"1777","0.99"
"195","0.99"
"3367","0.99"
"1003","0.99"
"814","0.99"
"2214","0.99"
"2687","0.99"
"2613","0.99"
"2161","0.99"
"1900","0.99"
"1850","0.99"
"2417","0.99"
"2393","0.99"
"3455","0.99"
"2300","0.99"
"1306","0.99"
"102","0.99"
"199","0.99"
"477","0.99"
"1784","0.99"
"2278","0.99"
"771","0.99"
"1014","0.99"
"443","0.99"
"1161","0.99"
"1805","0.99"
"913","0.99"
"1050","0.99"
"1798","0.99"
"2295","0.99"
"1466","0.99"
"420","0.99"
"1980","0.99"
"2339","0.99"
"153","0.99"
"3378","0.99"
"15","0.99"
"40","0.99"
"1102","0.99"
"3063","0.99"
"1999","0.99"
"955","0.99"
"2677","0.99"
"1669","0.99"
"1166","0.99"
"3024","0.99"
"2190","0.99"
"1855","0.99"
"1042","0.99"
"574","0.99"
"1171","0.99"
"2695","0.99"
"3477","0.99"
"1364","0.99"
"2112","0.99"
"1221","0.99"
"2260","0.99"
"1622","0.99"
"1744","0.99"
"1531","0.99"
"2737","0.99"
"998","0.99"
"2609","0.99"
"713","0.99"
"620","0.99"
"1814","0.99"
"24","0.99"
"1528","0.99"
"3472","0.99"
"482","0.99"
"149","0.99"
"1005","0.99"
"196","0.99"
"1641","0.99"
"1204","0.99"
"1064","0.99"
"1527","0.99"
"2412","0.99"
"2445","0.99"
"3392","0.99"
"183","0.99"
"1629","0.99"
"605","0.99"
"2994","0.99"
"2657","0.99"
"1125","0.99"
"3484","0.99"
"2000","0.99"
"42","0.99"
"3311","0.99"
"1372","0.99"
"1205","0.99"
"1857","0.99"
"2217","0.99"
"2208","0.99"
"2467","0.99"
"3101","0.99"
"2607","0.99"
"1443","0.99"
"3009","0.99"
"2110","0.99"
"3323","0.99"
"2280","0.99"
"427","0.99"
"2160","0.99"
"1331","0.99"
"432","0.99"
"534","0.99"
"2678","0.99"
"3117","0.99"
"1055","0.99"
"1488","0.99"
"822","0.99"
"84","0.99"
"1215","0.99"
"3279","0.99"
"1781","0.99"
"995","0.99"
"1485","0.99"
"3468","0.99"
"2693","0.99"
"1351","0.99"
"2384","0.99"
"2155","0.99"
"2263","0.99"
"2515","0.99"
"2667","0.99"
